id,coverage_original,Necessity_Flip_Rate,Necessity_Control_Flip_Rate,Sufficiency_Stay_Rate,Sufficiency_Control_Stay_Rate,Necessity_Faithfulness,Sufficiency_Faithfulness,Bucket
82,0.7000,0.0000,0.0000,0.0000,0.7500,0.0000,-0.7500,Mixed
83,0.8571,0.2500,0.0000,1.0000,0.7500,0.2500,0.2500,Global
84,0.8000,0.7500,0.2500,0.7500,0.0000,0.5000,0.7500,Mixed
85,0.5000,0.5000,0.2500,0.7500,0.7500,0.2500,0.0000,Mixed
86,0.3333,0.7500,0.2500,1.0000,0.5000,0.5000,0.5000,Local
87,0.2353,0.0000,0.7500,0.2500,1.0000,-0.7500,-0.7500,Local
88,0.6471,0.2500,0.7500,0.0000,0.7500,-0.5000,-0.7500,Mixed
89,0.6000,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Mixed
90,0.5625,0.7500,0.7500,0.0000,0.0000,0.0000,0.0000,Mixed
91,0.2857,0.5000,0.0000,0.5000,0.0000,0.5000,0.5000,Local
92,0.8750,1.0000,0.5000,0.0000,0.2500,0.5000,-0.2500,Global
93,0.3750,1.0000,0.2500,0.5000,0.0000,0.7500,0.5000,Local
95,0.2500,0.5000,0.7500,0.5000,0.5000,-0.2500,0.0000,Local
97,0.2000,0.5000,0.5000,0.5000,0.5000,0.0000,0.0000,Local
99,0.6000,1.0000,0.5000,0.2500,0.0000,0.5000,0.2500,Mixed
101,0.4000,0.2500,0.5000,0.5000,0.5000,-0.2500,0.0000,Local
102,0.5000,0.0000,0.2500,0.5000,0.7500,-0.2500,-0.2500,Mixed
103,0.5263,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Mixed
104,0.1818,1.0000,0.0000,0.5000,0.0000,1.0000,0.5000,Local
106,0.1667,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Local
107,0.4545,0.2500,0.5000,0.5000,0.7500,-0.2500,-0.2500,Mixed
108,0.2105,0.5000,0.0000,0.5000,0.0000,0.5000,0.5000,Local
109,0.5000,0.7500,0.2500,0.7500,0.5000,0.5000,0.2500,Mixed
110,0.5000,0.0000,0.0000,0.5000,0.7500,0.0000,-0.2500,Mixed
111,0.4545,0.5000,0.2500,0.7500,0.7500,0.2500,0.0000,Mixed
112,0.2500,0.2500,0.2500,0.7500,0.2500,0.0000,0.5000,Local
114,0.0000,0.0000,0.2500,0.7500,0.2500,-0.2500,0.5000,Local
117,0.3000,1.0000,0.7500,0.0000,0.0000,0.2500,0.0000,Local
119,0.2500,0.0000,0.0000,0.7500,0.5000,0.0000,0.2500,Local
120,0.5833,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
122,0.1538,0.0000,0.0000,0.2500,0.7500,0.0000,-0.5000,Local
123,0.4118,0.0000,0.0000,1.0000,0.5000,0.0000,0.5000,Mixed
124,0.5294,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,Mixed
125,0.2941,1.0000,0.7500,0.2500,0.0000,0.2500,0.2500,Local
126,0.6667,0.2500,0.0000,1.0000,0.7500,0.2500,0.2500,Mixed
127,0.1429,0.2500,0.2500,1.0000,0.7500,0.0000,0.2500,Local
128,0.7500,0.7500,0.0000,1.0000,1.0000,0.7500,0.0000,Mixed
130,0.6667,0.0000,0.0000,1.0000,0.5000,0.0000,0.5000,Mixed
131,0.6500,1.0000,0.7500,1.0000,0.2500,0.2500,0.7500,Mixed
132,0.8000,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,Mixed
133,0.5000,0.5000,0.2500,0.7500,0.7500,0.2500,0.0000,Mixed
134,0.8182,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Global
135,0.5000,0.0000,0.2500,0.7500,0.7500,-0.2500,0.0000,Mixed
136,0.3529,0.7500,0.0000,0.7500,0.5000,0.7500,0.2500,Local
137,0.3636,0.5000,0.5000,1.0000,0.2500,0.0000,0.7500,Local
138,0.6000,0.7500,0.7500,0.2500,0.2500,0.0000,0.0000,Mixed
141,0.4737,1.0000,0.2500,1.0000,0.0000,0.7500,1.0000,Mixed
142,0.3636,0.7500,0.5000,0.2500,0.0000,0.2500,0.2500,Local
143,0.3571,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Local
144,0.6471,0.0000,0.5000,0.7500,1.0000,-0.5000,-0.2500,Mixed
146,1.0000,0.5000,0.0000,1.0000,1.0000,0.5000,0.0000,Global
148,0.3846,1.0000,1.0000,0.2500,0.0000,0.0000,0.2500,Local
150,1.0000,0.7500,0.7500,0.5000,0.5000,0.0000,0.0000,Global
151,0.3182,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Local
152,0.6000,1.0000,0.7500,0.2500,0.2500,0.2500,0.0000,Mixed
154,0.6667,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Mixed
156,1.0000,0.2500,0.2500,0.7500,0.5000,0.0000,0.2500,Global
157,0.9000,0.7500,0.2500,0.7500,0.2500,0.5000,0.5000,Global
159,0.2857,1.0000,0.0000,0.5000,0.0000,1.0000,0.5000,Local
160,0.2941,1.0000,0.0000,0.7500,0.0000,1.0000,0.7500,Local
161,0.5714,1.0000,0.5000,0.2500,0.5000,0.5000,-0.2500,Mixed
164,0.2857,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Local
165,0.6667,0.2500,0.0000,0.7500,0.7500,0.2500,0.0000,Mixed
167,0.3636,0.7500,0.0000,0.2500,0.2500,0.7500,0.0000,Local
168,0.8333,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Global
169,0.5000,0.5000,1.0000,0.2500,0.7500,-0.5000,-0.5000,Mixed
170,0.1875,0.7500,0.0000,0.7500,0.0000,0.7500,0.7500,Local
171,0.3889,0.5000,0.0000,1.0000,0.7500,0.5000,0.2500,Local
173,0.1304,0.5000,0.0000,0.5000,0.0000,0.5000,0.5000,Local
174,0.3077,0.0000,0.5000,1.0000,0.7500,-0.5000,0.2500,Local
175,0.4737,0.7500,0.5000,1.0000,0.2500,0.2500,0.7500,Mixed
177,0.6667,0.7500,0.7500,0.2500,0.2500,0.0000,0.0000,Mixed
179,0.4737,0.5000,0.2500,0.5000,0.5000,0.2500,0.0000,Mixed
180,0.3333,0.7500,0.2500,0.5000,0.5000,0.5000,0.0000,Local
181,0.2000,0.7500,0.7500,0.2500,0.2500,0.0000,0.0000,Local
182,0.5385,0.5000,0.5000,0.2500,0.5000,0.0000,-0.2500,Mixed
183,0.3000,0.2500,0.5000,0.5000,0.0000,-0.2500,0.5000,Local
184,0.3750,0.2500,0.2500,0.7500,0.2500,0.0000,0.5000,Local
185,0.2500,1.0000,0.2500,0.5000,0.0000,0.7500,0.5000,Local
186,0.2500,0.0000,0.2500,1.0000,1.0000,-0.2500,0.0000,Local
187,0.1304,1.0000,0.0000,0.7500,0.2500,1.0000,0.5000,Local
188,0.5000,0.0000,0.2500,0.7500,0.7500,-0.2500,0.0000,Mixed
189,0.1500,1.0000,0.0000,0.2500,0.0000,1.0000,0.2500,Local
190,0.8462,0.7500,0.0000,1.0000,0.5000,0.7500,0.5000,Global
191,0.5000,0.2500,0.2500,0.7500,0.5000,0.0000,0.2500,Mixed
193,0.7273,0.7500,0.5000,0.2500,0.2500,0.2500,0.0000,Mixed
194,0.4706,1.0000,0.5000,0.5000,0.2500,0.5000,0.2500,Mixed
195,1.0000,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Global
196,0.3750,1.0000,0.5000,0.7500,0.2500,0.5000,0.5000,Local
198,0.7143,1.0000,0.7500,0.0000,0.0000,0.2500,0.0000,Mixed
199,0.3810,0.7500,0.7500,0.2500,0.0000,0.0000,0.2500,Local
200,0.4286,1.0000,0.0000,1.0000,0.5000,1.0000,0.5000,Mixed
202,0.2500,0.2500,0.2500,0.5000,0.5000,0.0000,0.0000,Local
204,0.7000,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Mixed
205,0.5000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
207,0.8889,0.7500,0.0000,0.7500,1.0000,0.7500,-0.2500,Global
208,0.8333,1.0000,0.0000,0.5000,0.5000,1.0000,0.0000,Global
209,0.7000,0.5000,0.2500,0.7500,0.2500,0.2500,0.5000,Mixed
210,0.3750,0.0000,0.0000,0.5000,1.0000,0.0000,-0.5000,Local
211,0.2632,1.0000,0.2500,0.5000,0.2500,0.7500,0.2500,Local
212,0.3333,0.0000,0.0000,0.7500,0.5000,0.0000,0.2500,Local
213,0.2500,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Local
214,0.1053,0.2500,0.2500,0.0000,0.0000,0.0000,0.0000,Local
215,0.7143,0.2500,0.2500,1.0000,0.7500,0.0000,0.2500,Mixed
217,0.5455,0.5000,0.7500,0.2500,0.5000,-0.2500,-0.2500,Mixed
218,0.3529,0.0000,0.2500,0.2500,0.5000,-0.2500,-0.2500,Local
219,0.5000,1.0000,0.7500,0.2500,0.5000,0.2500,-0.2500,Mixed
220,0.5000,0.5000,0.5000,0.2500,0.2500,0.0000,0.0000,Mixed
223,0.7500,1.0000,0.0000,1.0000,1.0000,1.0000,0.0000,Mixed
224,0.5000,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Mixed
225,0.6667,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Mixed
227,0.3333,1.0000,0.2500,1.0000,0.5000,0.7500,0.5000,Local
228,0.7143,0.0000,0.2500,1.0000,1.0000,-0.2500,0.0000,Mixed
229,0.5385,0.5000,0.2500,0.7500,0.7500,0.2500,0.0000,Mixed
230,0.1667,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Local
231,0.5789,1.0000,0.2500,0.7500,0.0000,0.7500,0.7500,Mixed
232,0.8889,0.5000,0.0000,0.0000,0.2500,0.5000,-0.2500,Global
234,0.2308,0.2500,0.7500,0.5000,0.0000,-0.5000,0.5000,Local
235,0.6667,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Mixed
236,0.7500,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Mixed
237,0.7500,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Mixed
238,0.7500,0.7500,0.5000,0.5000,0.5000,0.2500,0.0000,Mixed
242,0.2353,0.2500,0.5000,0.7500,0.5000,-0.2500,0.2500,Local
243,0.9091,0.7500,0.7500,0.5000,0.7500,0.0000,-0.2500,Global
245,0.8667,0.7500,0.0000,0.7500,0.7500,0.7500,0.0000,Global
247,0.2500,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Local
249,0.3000,0.2500,0.0000,0.7500,0.7500,0.2500,0.0000,Local
250,0.6667,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Mixed
251,0.2000,1.0000,0.0000,0.7500,0.0000,1.0000,0.7500,Local
252,0.5455,1.0000,0.7500,0.0000,0.7500,0.2500,-0.7500,Mixed
253,0.6154,0.2500,0.0000,0.5000,0.7500,0.2500,-0.2500,Mixed
255,0.1000,0.0000,0.2500,1.0000,0.7500,-0.2500,0.2500,Local
256,0.5455,0.7500,0.7500,0.2500,0.2500,0.0000,0.0000,Mixed
258,0.4286,0.5000,0.2500,0.7500,0.7500,0.2500,0.0000,Mixed
259,0.1667,0.0000,0.2500,0.2500,0.5000,-0.2500,-0.2500,Local
260,0.7500,1.0000,0.0000,1.0000,0.7500,1.0000,0.2500,Mixed
261,0.2727,0.7500,0.2500,0.7500,0.2500,0.5000,0.5000,Local
262,0.0455,0.0000,0.0000,1.0000,0.5000,0.0000,0.5000,Local
263,0.9500,1.0000,0.5000,0.0000,0.2500,0.5000,-0.2500,Global
264,0.5714,0.5000,0.5000,0.5000,0.2500,0.0000,0.2500,Mixed
265,0.2000,0.5000,0.2500,1.0000,0.2500,0.2500,0.7500,Local
267,0.2500,0.0000,0.0000,1.0000,0.7500,0.0000,0.2500,Local
269,0.1250,0.2500,0.0000,0.5000,0.5000,0.2500,0.0000,Local
270,0.8000,0.2500,0.2500,0.2500,0.5000,0.0000,-0.2500,Mixed
271,0.7727,0.5000,0.5000,0.5000,0.5000,0.0000,0.0000,Mixed
272,0.6250,1.0000,0.2500,0.2500,0.2500,0.7500,0.0000,Mixed
274,0.3636,1.0000,0.0000,1.0000,0.2500,1.0000,0.7500,Local
275,0.0909,0.7500,0.7500,0.5000,0.5000,0.0000,0.0000,Local
276,0.4000,0.0000,0.2500,0.7500,0.7500,-0.2500,0.0000,Local
277,0.1053,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,Local
279,0.1818,0.0000,0.0000,1.0000,0.7500,0.0000,0.2500,Local
280,1.0000,0.2500,0.2500,0.5000,0.7500,0.0000,-0.2500,Global
281,1.0000,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Global
282,0.8571,1.0000,0.5000,0.5000,0.5000,0.5000,0.0000,Global
284,0.5333,1.0000,0.7500,0.2500,0.0000,0.2500,0.2500,Mixed
285,0.2857,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Local
286,0.3750,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,Local
288,0.2222,1.0000,1.0000,0.2500,0.2500,0.0000,0.0000,Local
289,0.8000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
290,0.2857,1.0000,0.2500,0.5000,0.0000,0.7500,0.5000,Local
291,0.8889,1.0000,0.2500,0.7500,1.0000,0.7500,-0.2500,Global
294,0.5000,0.2500,0.0000,1.0000,0.5000,0.2500,0.5000,Mixed
295,0.8750,1.0000,0.0000,0.7500,0.2500,1.0000,0.5000,Global
297,0.4444,0.0000,0.2500,0.7500,0.7500,-0.2500,0.0000,Mixed
298,0.7143,0.7500,1.0000,0.0000,0.0000,-0.2500,0.0000,Mixed
299,1.0000,1.0000,0.0000,0.5000,0.5000,1.0000,0.0000,Global
300,0.4286,0.7500,0.7500,0.0000,0.7500,0.0000,-0.7500,Mixed
301,0.8750,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Global
302,0.4000,1.0000,0.7500,0.5000,0.0000,0.2500,0.5000,Local
305,0.4444,0.7500,0.5000,0.2500,0.2500,0.2500,0.0000,Mixed
306,0.6429,0.5000,0.7500,0.5000,0.0000,-0.2500,0.5000,Mixed
307,0.2353,0.2500,0.0000,0.5000,0.2500,0.2500,0.2500,Local
308,0.6190,0.2500,0.5000,0.2500,0.7500,-0.2500,-0.5000,Mixed
310,0.8750,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Global
311,1.0000,0.7500,0.0000,1.0000,0.7500,0.7500,0.2500,Global
312,0.3333,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,Local
314,0.9091,0.5000,0.5000,0.2500,0.2500,0.0000,0.0000,Global
315,0.6087,0.0000,0.5000,0.5000,0.5000,-0.5000,0.0000,Mixed
316,0.2105,0.5000,0.5000,0.5000,0.2500,0.0000,0.2500,Local
318,0.3333,0.0000,0.2500,0.2500,1.0000,-0.2500,-0.7500,Local
319,0.2222,0.0000,0.5000,0.7500,0.7500,-0.5000,0.0000,Local
320,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Global
321,0.2500,0.7500,0.2500,1.0000,0.5000,0.5000,0.5000,Local
322,0.2857,0.0000,0.0000,1.0000,0.7500,0.0000,0.2500,Local
323,0.2500,0.5000,0.7500,0.7500,0.7500,-0.2500,0.0000,Local
324,0.5385,0.7500,0.5000,0.5000,0.5000,0.2500,0.0000,Mixed
326,0.2273,1.0000,0.2500,1.0000,0.7500,0.7500,0.2500,Local
327,0.3846,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,Local
328,0.5000,0.7500,0.0000,1.0000,0.0000,0.7500,1.0000,Mixed
329,0.6250,0.7500,0.2500,0.7500,0.5000,0.5000,0.2500,Mixed
330,0.5455,0.5000,0.5000,0.2500,0.2500,0.0000,0.0000,Mixed
332,0.5333,0.2500,0.2500,0.7500,0.5000,0.0000,0.2500,Mixed
333,0.4444,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,Mixed
334,1.0000,0.5000,0.0000,0.2500,0.7500,0.5000,-0.5000,Global
335,0.7500,0.5000,0.5000,0.5000,0.0000,0.0000,0.5000,Mixed
337,0.6667,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
339,0.5263,0.7500,0.5000,0.5000,0.0000,0.2500,0.5000,Mixed
340,0.2857,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,Local
341,0.0769,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Local
342,0.9412,0.0000,0.0000,0.7500,0.5000,0.0000,0.2500,Global
343,0.2353,1.0000,0.2500,0.5000,0.2500,0.7500,0.2500,Local
345,0.1000,0.0000,0.0000,1.0000,0.7500,0.0000,0.2500,Local
346,0.6667,0.5000,0.5000,0.2500,0.2500,0.0000,0.0000,Mixed
347,0.6000,0.2500,0.2500,0.7500,0.2500,0.0000,0.5000,Mixed
348,0.3636,0.2500,0.7500,0.7500,0.5000,-0.5000,0.2500,Local
349,0.2000,1.0000,0.0000,1.0000,0.2500,1.0000,0.7500,Local
351,0.1739,1.0000,0.0000,0.5000,0.0000,1.0000,0.5000,Local
352,0.3529,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Local
353,0.2857,1.0000,1.0000,0.0000,0.2500,0.0000,-0.2500,Local
355,0.7500,0.2500,0.2500,0.7500,0.5000,0.0000,0.2500,Mixed
356,0.6250,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Mixed
357,0.5000,1.0000,0.2500,0.7500,0.5000,0.7500,0.2500,Mixed
358,1.0000,0.2500,0.2500,0.5000,0.7500,0.0000,-0.2500,Global
360,0.7778,0.2500,0.2500,0.7500,0.5000,0.0000,0.2500,Mixed
361,0.3333,0.7500,0.7500,0.7500,0.2500,0.0000,0.5000,Local
362,0.5000,1.0000,0.2500,1.0000,0.0000,0.7500,1.0000,Mixed
365,0.4167,1.0000,0.7500,0.2500,0.0000,0.2500,0.2500,Mixed
366,0.7143,0.7500,0.5000,0.5000,0.0000,0.2500,0.5000,Mixed
367,0.4444,0.7500,0.5000,0.5000,0.0000,0.2500,0.5000,Mixed
368,0.3636,1.0000,0.0000,1.0000,0.2500,1.0000,0.7500,Local
369,0.5000,0.0000,0.0000,1.0000,0.7500,0.0000,0.2500,Mixed
370,0.0000,0.0000,0.0000,1.0000,0.5000,0.0000,0.5000,Local
371,0.9000,1.0000,0.5000,0.5000,0.7500,0.5000,-0.2500,Global
372,0.6000,0.7500,0.0000,0.5000,0.0000,0.7500,0.5000,Mixed
373,0.1000,0.5000,0.5000,0.7500,0.5000,0.0000,0.2500,Local
374,0.1579,1.0000,0.7500,0.0000,0.0000,0.2500,0.0000,Local
375,0.2632,0.2500,0.7500,0.5000,0.7500,-0.5000,-0.2500,Local
376,0.5217,0.7500,0.5000,0.5000,0.2500,0.2500,0.2500,Mixed
377,0.5714,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Mixed
378,0.2500,0.7500,0.7500,1.0000,0.0000,0.0000,1.0000,Local
379,0.2000,1.0000,0.0000,0.7500,0.7500,1.0000,0.0000,Local
381,0.2381,0.2500,0.2500,0.5000,0.2500,0.0000,0.2500,Local
382,0.3750,0.7500,0.0000,1.0000,0.2500,0.7500,0.7500,Local
383,1.0000,0.0000,0.5000,0.7500,0.5000,-0.5000,0.2500,Global
384,0.3750,0.7500,0.0000,1.0000,1.0000,0.7500,0.0000,Local
385,0.2500,0.7500,0.0000,0.5000,0.2500,0.7500,0.2500,Local
386,0.8462,0.2500,0.0000,1.0000,0.7500,0.2500,0.2500,Global
387,0.3846,0.7500,0.2500,0.5000,0.5000,0.5000,0.0000,Local
388,0.5000,0.2500,0.2500,0.7500,0.2500,0.0000,0.5000,Mixed
389,0.0769,1.0000,0.7500,1.0000,0.0000,0.2500,1.0000,Local
390,0.7778,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
393,0.1818,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Local
394,0.9286,0.7500,0.2500,0.2500,0.2500,0.5000,0.0000,Global
395,0.7143,0.5000,0.0000,1.0000,0.5000,0.5000,0.5000,Mixed
397,0.2500,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Local
399,0.4667,0.5000,0.5000,0.2500,0.5000,0.0000,-0.2500,Mixed
400,0.5625,0.7500,0.5000,0.2500,0.5000,0.2500,-0.2500,Mixed
401,0.8333,0.5000,0.2500,1.0000,0.5000,0.2500,0.5000,Global
402,0.5714,0.7500,0.5000,0.5000,0.5000,0.2500,0.0000,Mixed
403,0.4516,1.0000,0.5000,0.5000,0.0000,0.5000,0.5000,Mixed
404,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Global
405,0.9091,0.2500,0.2500,0.7500,0.2500,0.0000,0.5000,Global
407,0.4737,0.7500,0.2500,0.5000,0.2500,0.5000,0.2500,Mixed
409,0.2143,1.0000,0.2500,1.0000,0.7500,0.7500,0.2500,Local
410,0.6667,0.5000,0.0000,0.7500,1.0000,0.5000,-0.2500,Mixed
411,0.2273,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Local
412,0.3333,1.0000,0.0000,1.0000,0.0000,1.0000,1.0000,Local
413,0.1667,0.5000,0.2500,0.2500,0.5000,0.2500,-0.2500,Local
414,0.5000,0.0000,0.0000,1.0000,1.0000,0.0000,0.0000,Mixed
415,0.9167,1.0000,0.2500,0.5000,0.2500,0.7500,0.2500,Global
416,0.3333,0.2500,0.0000,1.0000,1.0000,0.2500,0.0000,Local
417,0.2857,0.7500,0.2500,0.7500,0.5000,0.5000,0.2500,Local
420,0.2000,1.0000,0.5000,0.0000,0.0000,0.5000,0.0000,Local
421,0.2963,0.5000,0.2500,0.7500,0.5000,0.2500,0.2500,Local
422,0.5625,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Mixed
424,0.5000,0.5000,0.7500,0.2500,0.2500,-0.2500,0.0000,Mixed
425,0.3333,0.0000,0.0000,0.7500,1.0000,0.0000,-0.2500,Local
429,0.6667,0.2500,0.2500,0.7500,0.7500,0.0000,0.0000,Mixed
430,0.5556,0.5000,0.5000,0.7500,0.0000,0.0000,0.7500,Mixed
431,0.1111,0.2500,0.0000,1.0000,0.7500,0.2500,0.2500,Local
